file,m,j,d,p,i,tbasedu_solution,tbasedu_optimal,tbasedu_time,tbasedu_gap,tbasedu_build_time,tbasedu_model_time,tbasedu_solution_time
m15j30d20p05_0.csv.out,15,30,20,05,0,11,1,5.194000005722046,0.0,0.9119999408721924,,4.28200006485
m15j30d20p05_1.csv.out,15,30,20,05,1,12,1,2.134000062942505,0.0,0.687999963760376,,1.44600009918
m15j30d20p05_2.csv.out,15,30,20,05,2,8,1,1.7030000686645508,0.0,0.695000171661377,,1.007999897
m15j30d20p05_3.csv.out,15,30,20,05,3,13,1,3.5789999961853027,0.0,0.687000036239624,,2.89199995995
m15j30d20p05_4.csv.out,15,30,20,05,4,11,1,2.1040000915527344,0.0,0.7190001010894775,,1.38499999046
m15j30d20p05_5.csv.out,15,30,20,05,5,10,1,4.218999862670898,0.0,0.8369998931884766,,3.38199996948
m15j30d20p05_6.csv.out,15,30,20,05,6,8,1,1231.0,0.0,0.6390001773834229,,1230.36099982
m15j30d20p05_7.csv.out,15,30,20,05,7,9,1,4.443000078201294,0.0,0.7020001411437988,,3.74099993706
m15j30d20p05_8.csv.out,15,30,20,05,8,10,1,2.802000045776367,0.0,0.8220000267028809,,1.98000001907
m15j30d20p05_9.csv.out,15,30,20,05,9,10,1,2.0270001888275146,0.0,0.8020000457763672,,1.22500014305
m15j50d20p05_0.csv.out,15,50,20,05,0,24,1,15.51800012588501,0.0,1.6489999294281006,,13.8690001965
m15j50d20p05_1.csv.out,15,50,20,05,1,24,1,9.960999965667725,0.0,1.621999979019165,,8.33899998665
m15j50d20p05_2.csv.out,15,50,20,05,2,18,1,16.075000047683716,0.0,1.4689998626708984,,14.606000185
m15j50d20p05_3.csv.out,15,50,20,05,3,20,1,33.91600012779236,0.0,1.4010000228881836,,32.5150001049
m15j50d20p05_4.csv.out,15,50,20,05,4,25,1,4.578000068664551,0.0,1.5839998722076416,,2.99400019646
m15j50d20p05_5.csv.out,15,50,20,05,5,24,1,13.60700011253357,0.0,1.6420001983642578,,11.9649999142
m15j50d20p05_6.csv.out,15,50,20,05,6,19,1,233.7189998626709,0.0,1.5939998626708984,,232.125
