file,m,j,d,p,i,tbasedu_1800s_solution,tbasedu_1800s_optimal,tbasedu_1800s_time,tbasedu_1800s_gap,tbasedu_1800s_build_time,tbasedu_1800s_model_time,tbasedu_1800s_solution_time,guan_1800s_solution,guan_1800s_optimal,guan_1800s_time,guan_1800s_gap,guan_1800s_build_time,guan_1800s_model_time,guan_1800s_solution_time
m15j10d100p05_0.csv.out,15,10,100,05,0,2,1,0.20000004768371582,0.0,0.07999992370605469,,0.120000123978,2,1,0.13100004196166992,0.0,0.01699995994567871,,0.114000082016
m15j10d100p05_1.csv.out,15,10,100,05,1,1,1,0.1399998664855957,0.0,0.05900001525878906,,0.0809998512268,1,1,0.07999992370605469,0.9999999999,0.017000198364257812,,0.0629997253418
m15j10d100p05_2.csv.out,15,10,100,05,2,3,1,0.17400002479553223,0.0,0.0820000171661377,,0.0920000076294,3,1,0.2560000419616699,0.0,0.016000032424926758,,0.240000009537
m15j10d100p05_3.csv.out,15,10,100,05,3,4,1,0.20000004768371582,0.0,0.07899999618530273,,0.121000051498,4,1,0.33899998664855957,0.0,0.01699995994567871,,0.322000026703
m15j10d100p05_4.csv.out,15,10,100,05,4,1,1,0.1770000457763672,0.0,0.06999993324279785,,0.107000112534,1,1,0.18199992179870605,0.0,0.01699995994567871,,0.164999961853
m15j10d100p10_0.csv.out,15,10,100,10,0,1,1,0.30500006675720215,0.0,0.13899993896484375,,0.166000127792,1,1,0.28800010681152344,0.0,0.016000032424926758,,0.272000074387
m15j10d100p10_1.csv.out,15,10,100,10,1,2,1,0.26600003242492676,0.0,0.13400006294250488,,0.131999969482,2,1,0.2689998149871826,0.0,0.017000198364257812,,0.251999616623
m15j10d100p10_2.csv.out,15,10,100,10,2,1,1,0.3789999485015869,0.0,0.18700003623962402,,0.191999912262,1,1,0.07700014114379883,0.0,0.01699995994567871,,0.0600001811981
m15j10d100p10_3.csv.out,15,10,100,10,3,1,1,0.2780001163482666,0.0,0.13899993896484375,,0.139000177383,1,1,0.1919999122619629,0.0,0.017999887466430664,,0.174000024796
m15j10d100p10_4.csv.out,15,10,100,10,4,2,1,0.3250000476837158,0.0,0.17499995231628418,,0.150000095367,2,1,0.13499999046325684,0.0,0.01699995994567871,,0.118000030518
m15j10d100p20_0.csv.out,15,10,100,20,0,2,1,0.7649998664855957,0.0,0.44499993324279785,,0.319999933243,2,1,0.1549999713897705,0.0,0.01699995994567871,,0.138000011444
m15j10d100p20_1.csv.out,15,10,100,20,1,2,1,0.5199999809265137,0.0,0.2850000858306885,,0.234999895096,2,1,1.1359999179840088,0.0,0.01699995994567871,,1.11899995804
m15j10d100p20_2.csv.out,15,10,100,20,2,3,1,0.875999927520752,0.0,0.5329999923706055,,0.34299993515,3,1,1.312000036239624,0.0,0.016000032424926758,,1.29600000381
m15j10d100p20_3.csv.out,15,10,100,20,3,2,1,0.9449999332427979,0.0,0.4909999370574951,,0.453999996185,2,1,0.247999906539917,0.0,0.01699995994567871,,0.230999946594
m15j10d100p20_4.csv.out,15,10,100,20,4,3,1,0.5989999771118164,0.0,0.35500001907348633,,0.243999958038,3,1,0.252000093460083,0.0,0.01699995994567871,,0.235000133514
m15j10d100p40_0.csv.out,15,10,100,40,0,3,1,1.6399998664855957,0.0,1.13100004196167,,0.508999824524,3,1,0.31799983978271484,0.0,0.01699995994567871,,0.300999879837
m15j10d100p40_1.csv.out,15,10,100,40,1,3,1,1.5649998188018799,0.0,1.0069999694824219,,0.557999849319,3,1,0.1790001392364502,0.0,0.016000032424926758,,0.163000106812
m15j10d100p40_2.csv.out,15,10,100,40,2,3,1,2.486999988555908,0.0,1.5550000667572021,,0.931999921799,3,1,0.39499998092651367,0.0,0.01699995994567871,,0.378000020981
m15j10d100p40_3.csv.out,15,10,100,40,3,3,1,3.185999870300293,0.0,1.8280000686645508,,1.35799980164,3,1,0.5319998264312744,0.0,0.016000032424926758,,0.515999794006
m15j10d100p40_4.csv.out,15,10,100,40,4,4,1,1.8070001602172852,0.0,1.2950000762939453,,0.512000083923,4,1,7.578000068664551,0.0,0.01699995994567871,,7.56100010872
m15j10d100p80_0.csv.out,15,10,100,80,0,2,1,7.562000036239624,0.0,4.575000047683716,,2.98699998856,2,1,0.13299989700317383,0.0,0.01699995994567871,,0.115999937057
