file,m,j,d,p,i,cp_1s_solution,cp_1s_optimal,cp_1s_time,cp_2s_solution,cp_2s_optimal,cp_2s_time,cp_5s_solution,cp_5s_optimal,cp_5s_time,cp_10s_solution,cp_10s_optimal,cp_10s_time,cp_20s_solution,cp_20s_optimal,cp_20s_time,cp_50s_solution,cp_50s_optimal,cp_50s_time,cp_100s_solution,cp_100s_optimal,cp_100s_time
m15j10d100p05_0.csv.out,15,10,100,05,0,2,0,1.356,2,0,1.042,2,0,5.017,2,0,10.021,2,0,20.018,2,0,50.04,2,0,100.016
m15j10d100p05_1.csv.out,15,10,100,05,1,1,1,0.642,1,1,0.629,1,1,0.645,1,1,0.623,1,1,0.63,1,1,0.637,1,1,0.628
m15j10d100p05_2.csv.out,15,10,100,05,2,3,0,1.019,3,0,1.014,3,0,5.022,3,0,10.027,3,0,20.019,3,0,50.023,3,0,100.02
m15j10d100p05_3.csv.out,15,10,100,05,3,4,0,1.015,4,0,1.016,4,0,5.025,4,0,10.014,4,0,20.026,4,0,50.03,4,0,100.02
m15j10d100p05_4.csv.out,15,10,100,05,4,1,0,1.014,1,0,1.014,1,1,2.188,1,1,2.329,1,1,2.344,1,1,2.307,1,1,2.194
m15j10d100p10_0.csv.out,15,10,100,10,0,1,0,1.024,1,0,1.015,1,1,2.603,1,1,2.61,1,1,2.597,1,1,2.586,1,1,2.58
m15j10d100p10_1.csv.out,15,10,100,10,1,2,0,1.016,2,0,1.015,2,0,5.021,2,0,10.017,2,0,20.019,2,0,50.017,2,0,100.029
m15j10d100p10_2.csv.out,15,10,100,10,2,1,1,0.177,1,1,0.178,1,1,0.174,1,1,0.176,1,1,0.175,1,1,0.174,1,1,0.176
m15j10d100p10_3.csv.out,15,10,100,10,3,1,0,1.028,1,0,1.018,1,1,1.714,1,1,1.741,1,1,1.724,1,1,1.734,1,1,1.76
m15j10d100p10_4.csv.out,15,10,100,10,4,2,0,1.026,2,0,1.018,2,0,5.021,2,0,10.027,2,0,20.017,2,0,50.014,2,0,100.019
m15j10d100p20_0.csv.out,15,10,100,20,0,2,0,1.019,2,0,1.015,2,0,5.018,2,0,10.016,2,0,20.019,2,0,50.025,2,0,100.025
m15j10d100p20_1.csv.out,15,10,100,20,1,2,0,1.015,2,0,1.025,2,0,5.015,2,0,10.02,2,0,20.023,2,0,50.018,2,0,100.017
m15j10d100p20_2.csv.out,15,10,100,20,2,3,0,1.021,3,0,1.027,3,0,5.018,3,0,10.015,3,0,20.017,3,0,50.029,3,0,100.015
m15j10d100p20_3.csv.out,15,10,100,20,3,2,0,1.016,2,0,1.016,2,0,5.014,2,0,10.028,2,0,20.029,2,0,50.018,2,0,100.031
m15j10d100p20_4.csv.out,15,10,100,20,4,3,0,1.023,3,0,1.026,3,0,5.017,3,0,10.03,3,0,20.02,3,0,50.029,3,0,100.014
