file,m,j,d,p,i,tbased_1800s_solution,tbased_1800s_optimal,tbased_1800s_solution_time,guan_1800s_solution,guan_1800s_optimal,guan_1800s_solution_time,cp_1800s_solution,cp_1800s_optimal
m15j10d100p05_0.csv.out,15,10,100,05,0,2,1,0.120000123978,2,1,0.114000082016,2,0
m15j10d100p05_1.csv.out,15,10,100,05,1,1,1,0.0809998512268,1,1,0.0629997253418,1,1
m15j10d100p05_2.csv.out,15,10,100,05,2,3,1,0.0920000076294,3,1,0.240000009537,3,0
m15j10d100p05_3.csv.out,15,10,100,05,3,4,1,0.121000051498,4,1,0.322000026703,4,0
m15j10d100p05_4.csv.out,15,10,100,05,4,1,1,0.107000112534,1,1,0.164999961853,1,0
m15j10d100p10_0.csv.out,15,10,100,10,0,1,1,0.166000127792,1,1,0.272000074387,1,0
m15j10d100p10_1.csv.out,15,10,100,10,1,2,1,0.131999969482,2,1,0.251999616623,2,0
m15j10d100p10_2.csv.out,15,10,100,10,2,1,1,0.191999912262,1,1,0.0600001811981,1,1
m15j10d100p10_3.csv.out,15,10,100,10,3,1,1,0.139000177383,1,1,0.174000024796,1,0
m15j10d100p10_4.csv.out,15,10,100,10,4,2,1,0.150000095367,2,1,0.118000030518,2,0
m15j10d100p20_0.csv.out,15,10,100,20,0,2,1,0.319999933243,2,1,0.138000011444,2,0
m15j10d100p20_1.csv.out,15,10,100,20,1,2,1,0.234999895096,2,1,1.11899995804,2,0
m15j10d100p20_2.csv.out,15,10,100,20,2,3,1,0.34299993515,3,1,1.29600000381,3,0
m15j10d100p20_3.csv.out,15,10,100,20,3,2,1,0.453999996185,2,1,0.230999946594,2,0
m15j10d100p20_4.csv.out,15,10,100,20,4,3,1,0.243999958038,3,1,0.235000133514,3,0
m15j10d100p40_0.csv.out,15,10,100,40,0,3,1,0.508999824524,3,1,0.300999879837,3,0
m15j10d100p40_1.csv.out,15,10,100,40,1,3,1,0.557999849319,3,1,0.163000106812,3,0
m15j10d100p40_2.csv.out,15,10,100,40,2,3,1,0.931999921799,3,1,0.378000020981,3,0
m15j10d100p40_3.csv.out,15,10,100,40,3,3,1,1.35799980164,3,1,0.515999794006,3,0
m15j10d100p40_4.csv.out,15,10,100,40,4,4,1,0.512000083923,4,1,7.56100010872,4,0
m15j10d100p80_0.csv.out,15,10,100,80,0,2,1,2.98699998856,2,1,0.115999937057,2,0
m15j10d100p80_1.csv.out,15,10,100,80,1,3,1,4.02499985695,3,1,0.490000009537,3,0
m15j10d100p80_2.csv.out,15,10,100,80,2,3,1,2.1289999485,3,1,0.662999868393,3,0
m15j10d100p80_3.csv.out,15,10,100,80,3,3,1,2.19199991226,3,1,0.357000112534,3,0
m15j10d100p80_4.csv.out,15,10,100,80,4,2,1,1.42300009727,2,1,0.391999959946,2,0
m15j20d100p05_0.csv.out,15,20,100,05,0,5,1,0.286000013351,5,0,1800.02200031,5,0
m15j20d100p05_1.csv.out,15,20,100,05,1,5,1,0.409999847412,5,1,474.066999912,5,0
m15j20d100p05_2.csv.out,15,20,100,05,2,7,1,0.733000040054,7,0,1800.02399993,7,0
m15j20d100p05_3.csv.out,15,20,100,05,3,3,1,0.531000137329,3,1,1322.50200009,3,0
m15j20d100p05_4.csv.out,15,20,100,05,4,5,1,0.344000101089,5,1,934.638000011,5,0
m15j20d100p10_0.csv.out,15,20,100,10,0,6,1,0.677000284195,6,1,643.02699995,7,0
m15j20d100p10_1.csv.out,15,20,100,10,1,7,1,0.920000076294,7,1,164.85400033,7,0
m15j20d100p10_2.csv.out,15,20,100,10,2,4,1,1.41399979591,4,0,1800.01600003,4,0
m15j20d100p10_3.csv.out,15,20,100,10,3,8,1,0.928999900818,8,0,1800.01999998,8,0
m15j20d100p10_4.csv.out,15,20,100,10,4,4,1,1.22000002861,4,0,1800.0250001,4,0
m15j20d100p20_0.csv.out,15,20,100,20,0,4,1,3.45399999619,4,1,1724.61500025,4,0
m15j20d100p20_1.csv.out,15,20,100,20,1,7,1,2.40600013733,7,0,1800.02099991,7,0
m15j20d100p20_2.csv.out,15,20,100,20,2,7,1,4.59600019455,7,0,1800.02199984,7,0
m15j20d100p20_3.csv.out,15,20,100,20,3,6,1,2.17699980736,6,0,1800.96700025,6,0
m15j20d100p20_4.csv.out,15,20,100,20,4,5,1,10.3059999943,5,0,1800.023,5,0
m15j20d100p40_0.csv.out,15,20,100,40,0,7,1,15.5850000381,7,0,1800.01599979,7,0
m15j20d100p40_1.csv.out,15,20,100,40,1,3,1,6.76300001144,3,1,14.2919998169,3,0
m15j20d100p40_2.csv.out,15,20,100,40,2,6,1,431.06099987,6,0,1800.02600002,6,0
m15j20d100p40_3.csv.out,15,20,100,40,3,3,1,50.381000042,3,1,1492.99900007,4,0
m15j20d100p40_4.csv.out,15,20,100,40,4,7,1,11.2479999065,7,0,1800.00999975,7,0
m15j20d100p80_0.csv.out,15,20,100,80,0,6,1,27.0520000458,6,0,1800.05200005,6,0
m15j20d100p80_1.csv.out,15,20,100,80,1,7,1,53.5250000954,7,0,1800.01999998,7,0
m15j20d100p80_2.csv.out,15,20,100,80,2,4,1,42.0530002117,4,0,1800.03400016,4,0
m15j20d100p80_3.csv.out,15,20,100,80,3,6,1,38.4240000248,6,1,872.220999956,6,0
m15j20d100p80_4.csv.out,15,20,100,80,4,7,1,63.1400001049,7,0,1800.01699996,7,0
m15j30d100p05_0.csv.out,15,30,100,05,0,12,1,1.05100011826,13,0,1800.02899981,12,0
m15j30d100p05_1.csv.out,15,30,100,05,1,12,1,0.917999982834,12,0,1800.02799988,12,0
m15j30d100p05_2.csv.out,15,30,100,05,2,6,1,0.773000001907,7,0,1800.03299999,6,0
m15j30d100p05_3.csv.out,15,30,100,05,3,10,1,0.854000329971,10,0,1800.04099989,10,0
m15j30d100p05_4.csv.out,15,30,100,05,4,10,1,0.709000110626,10,0,1800.0400002,10,0
m15j30d100p10_0.csv.out,15,30,100,10,0,10,1,1.77300024033,11,0,1800.03600001,10,0
m15j30d100p10_1.csv.out,15,30,100,10,1,13,1,5.19600009918,13,0,1801.02199984,13,0
m15j30d100p10_2.csv.out,15,30,100,10,2,14,1,1.03699994087,15,0,1800.02699995,14,0
m15j30d100p10_3.csv.out,15,30,100,10,3,13,1,15.4390001297,13,0,1800.04099989,13,0
m15j30d100p10_4.csv.out,15,30,100,10,4,11,1,3.94799995422,12,0,1800.01999998,11,0
m15j30d100p20_0.csv.out,15,30,100,20,0,11,1,9.65400004387,12,0,1800.02700019,11,0
m15j30d100p20_1.csv.out,15,30,100,20,1,10,1,61.0160000324,12,0,1800.02700019,11,0
m15j30d100p20_2.csv.out,15,30,100,20,2,11,1,5.31999993324,13,0,1800.023,11,0
m15j30d100p20_3.csv.out,15,30,100,20,3,14,1,7.57399988174,14,0,1800.01999998,14,0
m15j30d100p20_4.csv.out,15,30,100,20,4,9,1,97.4569997787,10,0,1800.03500009,9,0
m15j30d100p40_0.csv.out,15,30,100,40,0,11,1,54.3580002785,12,0,1800.02699995,12,0
m15j30d100p40_1.csv.out,15,30,100,40,1,13,1,18.7000000477,14,0,1800.00500011,13,0
m15j30d100p40_2.csv.out,15,30,100,40,2,13,1,16.001999855,13,0,1800.03100014,13,0
m15j30d100p40_3.csv.out,15,30,100,40,3,14,1,26.8880000114,14,0,1800.04199982,14,0
m15j30d100p40_4.csv.out,15,30,100,40,4,12,1,28.4749999046,13,0,1800.02100015,12,0
m15j30d100p80_0.csv.out,15,30,100,80,0,11,1,351.095000029,11,0,1800.03799987,11,0
m15j30d100p80_1.csv.out,15,30,100,80,1,10,1,91.381000042,11,0,1800.03299999,10,0
m15j30d100p80_2.csv.out,15,30,100,80,2,15,1,100.929000139,17,0,1800.0309999,15,0
m15j30d100p80_3.csv.out,15,30,100,80,3,8,1,54.0720000267,9,0,1800.02499986,8,0
m15j30d100p80_4.csv.out,15,30,100,80,4,12,1,112.355999947,13,0,1800.02999997,12,0
m15j40d100p05_0.csv.out,15,40,100,05,0,13,1,1.84899997711,15,0,1800.11199999,13,0
m15j40d100p05_1.csv.out,15,40,100,05,1,11,1,2.02899980545,12,0,1800.06399989,11,0
m15j40d100p05_2.csv.out,15,40,100,05,2,12,1,2.28500008583,14,0,1800.05999994,13,0
m15j40d100p05_3.csv.out,15,40,100,05,3,11,1,1.8869998455,13,0,1800.06200027,12,0
m15j40d100p05_4.csv.out,15,40,100,05,4,12,1,1.41700005531,15,0,1800.08000016,13,0
m15j40d100p10_0.csv.out,15,40,100,10,0,15,1,1232.35500002,17,0,1800.08200002,16,0
m15j40d100p10_1.csv.out,15,40,100,10,1,15,1,12.1640000343,18,0,1800.06800008,16,0
m15j40d100p10_2.csv.out,15,40,100,10,2,9,0,1800.8039999,11,0,1800.07599998,10,0
m15j40d100p10_3.csv.out,15,40,100,10,3,12,1,21.3310000896,15,0,1800.09199977,14,0
m15j40d100p10_4.csv.out,15,40,100,10,4,15,1,295.430000067,18,0,1800.05400014,16,0
m15j40d100p20_0.csv.out,15,40,100,20,0,9,1,73.8329999447,11,0,1800.08599997,10,0
m15j40d100p20_1.csv.out,15,40,100,20,1,13,0,1801.67400002,15,0,1800.05200005,14,0
m15j40d100p20_2.csv.out,15,40,100,20,2,13,1,42.7070000172,16,0,1800.04200006,14,0
m15j40d100p20_3.csv.out,15,40,100,20,3,14,1,163.674000025,17,0,1800.08200002,15,0
m15j40d100p20_4.csv.out,15,40,100,20,4,14,1,517.197999954,16,0,1800.0619998,15,0
m15j40d100p40_0.csv.out,15,40,100,40,0,15,0,1803.67299986,16,0,1800.06900001,15,0
m15j40d100p40_1.csv.out,15,40,100,40,1,11,0,1802.80200005,13,0,1800.04900002,12,0
m15j40d100p40_2.csv.out,15,40,100,40,2,14,0,1803.03500009,15,0,1800.06899977,14,0
m15j40d100p40_3.csv.out,15,40,100,40,3,11,1,472.061000109,13,0,1800.05400014,12,0
m15j40d100p40_4.csv.out,15,40,100,40,4,14,1,397.465999842,18,0,1800.06100011,16,0
