file,m,j,d,p,i,tbased,tbased_optimal,tbased_tardy,tabsed_tardiness,tbased_time,guan,guan_optimal,guan_tardy,guan_tardiness,guan_time
m15j10d100p05_0.csv.out,15,10,100,5,0,2000016,1,2,16,1.556999922,2000016,1,2,16,0.095000267
m15j10d100p05_1.csv.out,15,10,100,5,1,1000002,1,1,2,0.555000067,1000002,1,1,2,0.114000082
m15j10d100p05_2.csv.out,15,10,100,5,2,3000016,1,3,16,0.92599988,3000016,1,3,16,2.89800024
m15j10d100p05_3.csv.out,15,10,100,5,3,4000014,1,4,14,1.697000027,4000014,1,4,14,4.813999891
m15j10d100p05_4.csv.out,15,10,100,5,4,1000001,1,1,1,0.69299984,1000001,1,1,1,0.253000021
m15j10d100p10_0.csv.out,15,10,100,10,0,1000004,1,1,4,2.61500001,1000004,1,1,4,0.487999916
m15j10d100p10_1.csv.out,15,10,100,10,1,2000010,1,2,10,1.128000021,2000010,1,2,10,1.192000151
m15j10d100p10_2.csv.out,15,10,100,10,2,1000004,1,1,4,1.279000044,1000004,1,1,4,0.09800005
m15j10d100p10_3.csv.out,15,10,100,10,3,1000003,1,1,3,1.501000166,1000003,1,1,3,0.487999916
m15j10d100p10_4.csv.out,15,10,100,10,4,2000009,1,2,9,2.463999987,2000009,1,2,9,0.15500021
m15j10d100p20_0.csv.out,15,10,100,20,0,2000022,1,2,22,25.39899993,2000022,1,2,22,1.757999897
m15j10d100p20_1.csv.out,15,10,100,20,1,2000020,1,2,20,64.91400003,2000020,1,2,20,5.176000118
m15j10d100p20_2.csv.out,15,10,100,20,2,3000041,1,3,41,8.609999895,3000041,1,3,41,7.667000055
m15j10d100p20_3.csv.out,15,10,100,20,3,2000016,1,2,16,17.12100005,2000016,1,2,16,2.018000126
m15j10d100p20_4.csv.out,15,10,100,20,4,3000052,1,3,52,9.578999996,3000052,1,3,52,10.40100002
m15j10d100p40_0.csv.out,15,10,100,40,0,3000143,1,3,143,47.44499993,3000143,1,3,143,2.156000137
m15j10d100p40_1.csv.out,15,10,100,40,1,3000091,1,3,91,17.95599985,3000091,1,3,91,1.710999727
m15j10d100p40_2.csv.out,15,10,100,40,2,3000070,1,3,70,29.00699997,3000070,1,3,70,28.72200012
m15j10d100p40_3.csv.out,15,10,100,40,3,3000124,0,3,124,1801.274,3000124,1,3,124,19.85600019
m15j10d100p40_4.csv.out,15,10,100,40,4,4000118,1,4,118,29.54699993,4000118,1,4,118,184.654
m15j10d100p80_0.csv.out,15,10,100,80,0,2000212,1,2,212,94.67700005,2000212,1,2,212,0.112999916
m15j10d100p80_1.csv.out,15,10,100,80,1,3000163,0,3,163,1802.954,3000162,1,3,162,6.042999983
m15j10d100p80_2.csv.out,15,10,100,80,2,3000124,0,3,124,1805.375,3000124,1,3,124,33.53900003
m15j10d100p80_3.csv.out,15,10,100,80,3,3000180,1,3,180,375.099,3000180,1,3,180,10.12199974
m15j10d100p80_4.csv.out,15,10,100,80,4,2000083,1,2,83,104.3439999,2000083,1,2,83,1.601000071
m15j20d100p05_0.csv.out,15,20,100,5,0,5000035,1,5,35,5.549999952,5000035,0,5,35,1800.014
m15j20d100p05_1.csv.out,15,20,100,5,1,5000042,1,5,42,25.32200003,5000042,0,5,42,1800.011
m15j20d100p05_2.csv.out,15,20,100,5,2,7000056,1,7,56,1126.539,7000060,0,7,60,1800.011
m15j20d100p05_3.csv.out,15,20,100,5,3,3000016,1,3,16,14.08100009,3000017,0,3,17,1800.02
m15j20d100p05_4.csv.out,15,20,100,5,4,5000042,1,5,42,12.97299981,5000044,0,5,44,1800.003
m15j20d100p10_0.csv.out,15,20,100,10,0,6000105,1,6,105,17.83500004,6000105,0,6,105,1800.021
m15j20d100p10_1.csv.out,15,20,100,10,1,7000145,1,7,145,612.5839999,7000147,0,7,147,1800.007
m15j20d100p10_2.csv.out,15,20,100,10,2,4000059,0,4,59,1801.318,4000059,0,4,59,1800.023
m15j20d100p10_3.csv.out,15,20,100,10,3,8000145,0,8,145,1801.231,8000145,0,8,145,1800.005
m15j20d100p10_4.csv.out,15,20,100,10,4,4000067,1,4,67,36.43500018,4000069,0,4,69,1800.023
m15j20d100p20_0.csv.out,15,20,100,20,0,4000116,0,4,116,1802.307,4000119,0,4,119,1800.019
m15j20d100p20_1.csv.out,15,20,100,20,1,7000222,0,7,222,1802.499,8000192,0,8,192,1800.019
m15j20d100p20_2.csv.out,15,20,100,20,2,7000235,0,7,235,1802.468,7000246,0,7,246,1800.021
m15j20d100p20_3.csv.out,15,20,100,20,3,6000178,1,6,178,194.4420002,7000159,0,7,159,1800.023
m15j20d100p20_4.csv.out,15,20,100,20,4,5000144,0,5,144,1802.16,5000129,0,5,129,1800.023
m15j20d100p40_0.csv.out,15,20,100,40,0,7000633,0,7,633,1804.971,7000500,0,7,500,1800.02
m15j20d100p40_1.csv.out,15,20,100,40,1,3000181,0,3,181,1804.212,3000169,1,3,169,482.1459999
m15j20d100p40_2.csv.out,15,20,100,40,2,6000484,0,6,484,1805.338,6000451,0,6,451,1800.018
m15j20d100p40_3.csv.out,15,20,100,40,3,4000234,0,4,234,1805.407,4000232,0,4,232,1800.012
m15j20d100p40_4.csv.out,15,20,100,40,4,7000626,0,7,626,1804.039,7000488,0,7,488,1800.011
m15j20d100p80_0.csv.out,15,20,100,80,0,6001377,0,6,1377,1811.208,6000725,0,6,725,1800.009
m15j20d100p80_1.csv.out,15,20,100,80,1,18008545,0,18,8545,1812.786,7001141,0,7,1141,1800.021
m15j20d100p80_2.csv.out,15,20,100,80,2,5000458,0,5,458,1808.664,4000499,0,4,499,1800.018
m15j20d100p80_3.csv.out,15,20,100,80,3,6000982,0,6,982,1810.532,6000957,0,6,957,1800.014
m15j20d100p80_4.csv.out,15,20,100,80,4,7002164,0,7,2164,1813.311,7001094,0,7,1094,1800.005
m15j30d100p05_0.csv.out,15,30,100,5,0,12000160,0,12,160,1801.375,13000169,0,13,169,1800.021
m15j30d100p05_1.csv.out,15,30,100,5,1,12000163,0,12,163,1801.484,13000177,0,13,177,1800.013
m15j30d100p05_2.csv.out,15,30,100,5,2,6000050,0,6,50,1801.134,7000051,0,7,51,1800.262
m15j30d100p05_3.csv.out,15,30,100,5,3,10000103,0,10,103,1801.361,10000110,0,10,110,1800.02
m15j30d100p05_4.csv.out,15,30,100,5,4,10000108,0,10,108,1801.312,12000117,0,12,117,1800.019
m15j30d100p10_0.csv.out,15,30,100,10,0,10000277,0,10,277,1802.589,11000302,0,11,302,1800.012
m15j30d100p10_1.csv.out,15,30,100,10,1,13000330,0,13,330,1802.603,14000319,0,14,319,1800.023
m15j30d100p10_2.csv.out,15,30,100,10,2,14000343,0,14,343,1802.499,15000375,0,15,375,1800.048
m15j30d100p10_3.csv.out,15,30,100,10,3,13000358,0,13,358,1802.701,14000393,0,14,393,1800.012
m15j30d100p10_4.csv.out,15,30,100,10,4,11000245,0,11,245,1802.803,12000237,0,12,237,1800.019
