file,m,j,d,p,i,cp_1s_solution,cp_1s_optimal,cp_1s_time,cp_2s_solution,cp_2s_optimal,cp_2s_time,cp_3s_solution,cp_3s_optimal,cp_3s_time,cp_5s_solution,cp_5s_optimal,cp_5s_time,cp_10s_solution,cp_10s_optimal,cp_10s_time,cp_20s_solution,cp_20s_optimal,cp_20s_time,cp_40s_solution,cp_40s_optimal,cp_40s_time
m15j30d20p05_0.csv.out,15,30,20,05,0,17,0,1.079,15,0,2.558,13,0,3.065,13,0,5.332,13,0,10.52,13,0,21.067,13,0,42.158
m15j30d20p05_1.csv.out,15,30,20,05,1,18,0,1.048,15,0,2.027,15,0,2.988,15,0,5.319,15,0,10.401,14,0,20.647,13,0,40.045
m15j30d20p05_2.csv.out,15,30,20,05,2,16,0,1.026,11,0,2.087,10,0,3.011,10,0,5.205,10,0,10.452,9,0,20.864,9,0,42.532
m15j30d20p05_3.csv.out,15,30,20,05,3,19,0,1.025,16,0,2.084,15,0,3.007,15,0,5.246,15,0,10.474,15,0,20.687,14,0,40.453
m15j30d20p05_4.csv.out,15,30,20,05,4,16,0,1.014,12,0,2.046,12,0,3.001,12,0,5.266,12,0,10.309,12,0,20.725,12,0,44.122
m15j30d20p05_5.csv.out,15,30,20,05,5,12,0,1.029,11,0,2.148,10,0,2.988,10,0,5.183,10,0,10.524,10,0,20.708,10,0,40.468
m15j30d20p05_6.csv.out,15,30,20,05,6,13,0,0.988,11,0,2.111,9,0,2.988,9,0,5.313,9,0,10.644,9,0,20.597,9,0,40.251
m15j30d20p05_7.csv.out,15,30,20,05,7,14,0,1.049,13,0,2.132,13,0,2.989,13,0,5.241,11,0,10.183,11,0,20.636,10,0,44.492
m15j30d20p05_8.csv.out,15,30,20,05,8,18,0,1.077,18,0,2.134,14,0,2.99,15,0,5.125,13,0,10.313,12,0,20.697,12,0,41.212
m15j30d20p05_9.csv.out,15,30,20,05,9,16,0,1.012,16,0,2.12,12,0,3.032,12,0,5.15,11,0,10.219,11,0,20.819,10,0,40.663
m15j30d20p10_0.csv.out,15,30,20,10,0,19,0,1.054,19,0,2.079,19,0,2.996,19,0,5.271,18,0,10.293,18,0,20.63,18,0,41.449
m15j30d20p10_1.csv.out,15,30,20,10,1,20,0,0.997,17,0,2.103,16,0,2.991,16,0,5.337,16,0,10.468,15,0,21.063,15,0,41.804
m15j30d20p10_2.csv.out,15,30,20,10,2,15,0,0.996,14,0,2.2,13,0,3.079,13,0,5.179,13,0,10.417,13,0,21.27,13,0,42.37
m15j30d20p10_3.csv.out,15,30,20,10,3,22,0,1.03,22,0,2.078,20,0,3.044,20,0,5.203,19,0,10.287,19,0,20.97,18,0,47.018
m15j30d20p10_4.csv.out,15,30,20,10,4,18,0,1.022,18,0,2.077,16,0,3.0,16,0,5.109,15,0,10.46,15,0,20.793,14,0,47.887
m15j30d20p10_5.csv.out,15,30,20,10,5,20,0,1.045,18,0,2.073,17,0,3.008,17,0,5.145,17,0,10.293,17,0,20.538,17,0,40.27
m15j30d20p10_6.csv.out,15,30,20,10,6,17,0,1.021,16,0,2.089,16,0,3.023,16,0,5.25,15,0,10.315,14,0,20.749,14,0,40.078
m15j30d20p10_7.csv.out,15,30,20,10,7,13,0,1.056,13,0,2.052,12,0,3.008,13,0,5.197,12,0,10.324,12,0,20.714,11,0,40.017
