file,m,j,d,p,i,guan_solution,guan_optimal,guan_time,guan_gap,guan_build_time,tbasedw_solution,tbasedw_optimal,tbasedw_time,tbasedw_gap,tbasedw_build_time
m15j30d20p05_2.csv.out,15,30,20,5,2,8,0,1800,0.375,0.138000011,8,1,5.008999825,0,2.882999897
m15j30d20p05_9.csv.out,15,30,20,5,9,10,0,1800,0.2,0.131000042,10,1,6.635999918,0,3.747999907
m15j30d20p05_4.csv.out,15,30,20,5,4,11,0,1800,0.537928547,0.130999804,11,1,7.078999996,0,3.679999828
m25j30d20p05_7.csv.out,25,30,20,5,7,8,0,1800,0.5,0.082999945,8,1,9.630000114,0,5.246000051
m15j30d20p05_8.csv.out,15,30,20,5,8,11,0,1800,0.637385087,0.132999897,10,1,9.95600009,0,3.803999901
m15j30d20p05_5.csv.out,15,30,20,5,5,10,0,1800,0.5,0.134000063,10,1,11.05199981,0,4.139999866
m15j30d20p05_7.csv.out,15,30,20,5,7,9,1,691.582,0,0.156000137,9,1,11.352,0,3.802999973
m15j30d20p05_3.csv.out,15,30,20,5,3,14,0,1800,0.642857143,0.135000229,13,1,12.30699992,0,3.917999983
m25j30d20p05_0.csv.out,25,30,20,5,0,9,0,1800,0.222222222,0.876000166,9,1,13.89199996,0,7.325000048
m25j30d20p05_9.csv.out,25,30,20,5,9,8,0,1800,0.375,0.083000183,8,1,13.93199992,0,6.506000042
m25j30d20p05_1.csv.out,25,30,20,5,1,11,0,1800,0.454545455,0.082999945,11,1,14.00999999,0,7.14199996
m25j30d20p05_8.csv.out,25,30,20,5,8,12,0,1800,0.166666667,0.082999945,12,1,17.52499986,0,8.526000023
m25j30d20p05_6.csv.out,25,30,20,5,6,7,0,1800,0.428571429,0.082000017,7,1,17.93500018,0,6.453000069
m15j30d20p10_5.csv.out,15,30,20,10,5,16,0,1800,0.247643849,0.137000084,16,1,20.20600009,0,11.31600022
m25j30d20p05_2.csv.out,25,30,20,5,2,11,0,1800,0.454040404,0.084000111,11,1,21.16499996,0,6.38499999
m15j30d20p10_1.csv.out,15,30,20,10,1,15,1,1026.742,0,0.150000095,15,1,22.1789999,0,12.39999986
m15j30d20p10_7.csv.out,15,30,20,10,7,11,0,1800,0.361931818,0.131999969,11,1,22.67299986,0,9.879999876
m15j30d20p05_1.csv.out,15,30,20,5,1,13,0,1800,0.615384615,0.130000114,12,1,22.68599987,0,4.144999981
m25j40d20p05_2.csv.out,25,40,20,5,2,18,0,1800,0.666619183,0.145000219,17,1,24.51699996,0,15.72000003
m15j30d20p10_3.csv.out,15,30,20,10,3,18,0,1800,0.499108734,0.132999897,18,1,24.65800023,0,13.76800013
m25j30d20p05_4.csv.out,25,30,20,5,4,10,0,1800,0.398947368,0.084000111,10,1,26.57000017,0,6.396000147
m25j40d20p05_7.csv.out,25,40,20,5,7,18,0,1800,0.77621534,0.144000053,16,1,26.75399995,0,13.00099993
m15j30d20p10_4.csv.out,15,30,20,10,4,13,0,1800,0.432591755,0.134000063,13,1,28.34099984,0,11.55999994
m15j40d20p05_1.csv.out,15,40,20,5,1,18,0,1800,0.5,0.232999802,17,1,28.64100003,0,11.31400013
m15j40d20p05_4.csv.out,15,40,20,5,4,17,0,1800,0.64695996,0.243000031,15,1,29.3130002,0,9.021000147
m15j30d20p05_0.csv.out,15,30,20,5,0,11,0,1800,0.361921098,0.160000086,11,1,31.44200015,0,5.180999994
m15j40d20p05_0.csv.out,15,40,20,5,0,14,0,1800,0.714285714,0.396000147,13,1,32.90100002,0,9.048000097
m25j30d20p05_3.csv.out,25,30,20,5,3,10,0,1800,0.9,0.082999945,9,1,34.05599999,0,7.43900013
m15j30d20p10_6.csv.out,15,30,20,10,6,13,0,1800,0.307692308,0.131999969,13,1,34.05999994,0,10.49199986
m15j40d20p05_5.csv.out,15,40,20,5,5,17,0,1800,0.705484513,0.23300004,15,1,36.36600018,0,8.663000107
m15j30d20p10_2.csv.out,15,30,20,10,2,11,0,1800,0.35513834,0.130999804,11,1,36.51399994,0,10.18700004
m15j30d20p10_8.csv.out,15,30,20,10,8,14,0,1800,0.285714286,0.132999897,14,1,36.90099978,0,13.78699994
m25j40d20p05_1.csv.out,25,40,20,5,1,17,0,1800,0.645989305,0.720000029,16,1,37.68299985,0,19.20099998
m25j30d20p05_5.csv.out,25,30,20,5,5,8,0,1800,0.5,0.082999945,8,1,40.36500001,0,6.644000053
m15j40d20p05_8.csv.out,15,40,20,5,8,17,0,1800,0.82312453,0.258000135,15,1,40.89599991,0,8.368999958
m25j40d20p05_8.csv.out,25,40,20,5,8,14,0,1800,0.569844124,0.144999981,13,1,40.977,0,14.34700012
m15j50d20p05_9.csv.out,15,50,20,5,9,25,0,1800,0.718879743,0.362999916,22,1,42.454,0,16.98399997
m25j40d20p05_5.csv.out,25,40,20,5,5,16,0,1800,0.8125,0.145000219,14,1,42.89299989,0,14.59100008
m25j40d20p05_4.csv.out,25,40,20,5,4,21,0,1800,0.379610999,0.145999908,20,1,46.63300014,0,22.35900021
m25j40d20p05_0.csv.out,25,40,20,5,0,16,0,1800,0.75,5.657999992,14,1,48.28199983,0,22.24499989
m15j40d20p05_9.csv.out,15,40,20,5,9,16,0,1800,0.625,0.235999823,14,1,49.98799992,0,10.31699991
m15j50d20p05_7.csv.out,15,50,20,5,7,25,0,1800,0.918561151,0.366999865,19,1,52.90799999,0,16.48799992
m25j30d20p10_4.csv.out,25,30,20,10,4,15,0,1800,0.533098039,0.082000017,15,1,54.4690001,0,20.37899995
m25j30d20p10_1.csv.out,25,30,20,10,1,12,0,1800,0.166666667,0.082000017,12,1,60.69400001,0,20.23099995
